X.Subj1:LFHD,Y.Subj1:LFHD,Z.Subj1:LFHD,X.Subj1:RFHD,Y.Subj1:RFHD,Z.Subj1:RFHD,X.Subj1:LBHD,Y.Subj1:LBHD,Z.Subj1:LBHD,X.Subj1:RBHD,Y.Subj1:RBHD,Z.Subj1:RBHD,X.Subj1:C7,Y.Subj1:C7,Z.Subj1:C7,X.Subj1:T10,Y.Subj1:T10,Z.Subj1:T10,X.Subj1:CLAV,Y.Subj1:CLAV,Z.Subj1:CLAV,X.Subj1:STRN,Y.Subj1:STRN,Z.Subj1:STRN,X.Subj1:RBAK,Y.Subj1:RBAK,Z.Subj1:RBAK,X.Subj1:T12,Y.Subj1:T12,Z.Subj1:T12,X.Subj1:S1,Y.Subj1:S1,Z.Subj1:S1,X.Subj1:LSHO,Y.Subj1:LSHO,Z.Subj1:LSHO,X.Subj1:LUPA,Y.Subj1:LUPA,Z.Subj1:LUPA,X.Subj1:LELB,Y.Subj1:LELB,Z.Subj1:LELB,X.Subj1:LFRM,Y.Subj1:LFRM,Z.Subj1:LFRM,X.Subj1:LWRA,Y.Subj1:LWRA,Z.Subj1:LWRA,X.Subj1:LWRB,Y.Subj1:LWRB,Z.Subj1:LWRB,X.Subj1:LFIN,Y.Subj1:LFIN,Z.Subj1:LFIN,X.Subj1:RSHO,Y.Subj1:RSHO,Z.Subj1:RSHO,X.Subj1:RUPA,Y.Subj1:RUPA,Z.Subj1:RUPA,X.Subj1:RELB,Y.Subj1:RELB,Z.Subj1:RELB,X.Subj1:RFRM,Y.Subj1:RFRM,Z.Subj1:RFRM,X.Subj1:RWRA,Y.Subj1:RWRA,Z.Subj1:RWRA,X.Subj1:RWRB,Y.Subj1:RWRB,Z.Subj1:RWRB,X.Subj1:RFIN,Y.Subj1:RFIN,Z.Subj1:RFIN,X.Subj1:LASI,Y.Subj1:LASI,Z.Subj1:LASI,X.Subj1:RASI,Y.Subj1:RASI,Z.Subj1:RASI,X.Subj1:LPSI,Y.Subj1:LPSI,Z.Subj1:LPSI,X.Subj1:RPSI,Y.Subj1:RPSI,Z.Subj1:RPSI,X.Subj1:LTHI,Y.Subj1:LTHI,Z.Subj1:LTHI,X.Subj1:LKNE,Y.Subj1:LKNE,Z.Subj1:LKNE,X.Subj1:LTIB,Y.Subj1:LTIB,Z.Subj1:LTIB,X.Subj1:LANK,Y.Subj1:LANK,Z.Subj1:LANK,X.Subj1:LHEE,Y.Subj1:LHEE,Z.Subj1:LHEE,X.Subj1:LTOE,Y.Subj1:LTOE,Z.Subj1:LTOE,X.Subj1:RTHI,Y.Subj1:RTHI,Z.Subj1:RTHI,X.Subj1:RKNE,Y.Subj1:RKNE,Z.Subj1:RKNE,X.Subj1:RTIB,Y.Subj1:RTIB,Z.Subj1:RTIB,X.Subj1:RANK,Y.Subj1:RANK,Z.Subj1:RANK,X.Subj1:RHEE,Y.Subj1:RHEE,Z.Subj1:RHEE,X.Subj1:RTOE,Y.Subj1:RTOE,Z.Subj1:RTOE
365.990967,247.133926,1700.688721,531.922668,236.31604,1702.667358,378.097931,113.360435,1708.745605,514.661804,108.998825,1701.950317,449.164062,85.38343,1554.620605,458.744965,27.070454,1234.62207,445.364075,206.332809,1473.904785,450.277588,239.449539,1298.336914,549.209412,-2.392052,1366.556152,459.98468,37.215088,1190.704712,462.190308,41.82888,1072.888672,291.22702,117.091782,1511.150024,230.406357,107.550423,1365.905396,216.792664,22.18379,1169.886963,161.375916,66.040207,995.049744,142.924713,107.81517,927.287781,207.237442,73.636429,907.659485,135.836899,106.05912,832.838989,607.366943,120.809334,1505.736206,685.607666,59.441414,1281.840088,692.816162,26.566532,1173.527344,749.973511,78.914848,1081.174194,797.677612,125.7938,934.163879,746.506531,73.778923,912.951965,818.20752,117.146675,834.223206,341.238953,202.138535,1047.041138,589.562195,205.06311,1055.404175,404.964081,43.93536,1072.060059,516.387451,51.073833,1083.803101,313.999725,125.474068,705.657654,345.920807,104.122353,532.983032,358.082764,35.475689,218.440201,376.006073,13.299377,73.637093,426.362366,-24.928007,57.370506,362.676147,178.130646,30.139242,642.248718,182.00412,892.612061,623.358032,120.905487,530.836548,633.619263,73.06562,406.783173,590.494019,30.99765,71.964211,523.154358,16.95627,48.426067,643.521057,188.164368,31.608265
365.932587,246.855743,1700.424561,531.911072,236.097168,1702.481323,378.192932,113.271393,1708.973267,514.62085,108.902809,1702.206787,448.967194,85.025673,1554.521362,458.684601,27.222771,1234.436035,445.313904,206.550034,1473.93811,450.368958,239.407303,1298.512207,548.981567,-2.609603,1366.313843,459.899597,37.516846,1190.536987,462.160645,42.109066,1072.864136,291.144989,116.517166,1510.943604,230.364777,106.907143,1365.65564,217.203461,21.649963,1169.633057,161.937134,65.321388,994.601379,143.426315,107.017929,926.774353,207.819534,72.84079,907.260254,136.465057,105.01078,832.434326,607.347961,120.284332,1505.676392,685.428284,58.910034,1281.838257,692.430054,26.296013,1173.411621,749.677429,78.60302,1081.006592,797.337891,125.635788,934.075562,746.154358,73.537552,912.815125,817.810852,116.541389,834.083069,341.571716,202.432297,1047.034546,589.687256,205.280701,1055.37439,404.956512,44.264633,1072.042725,516.400452,51.308781,1083.780396,314.190247,125.238342,705.629944,346.050079,103.919174,533.043335,358.174744,35.322029,218.483093,376.000732,13.326587,73.682892,426.398712,-24.786026,57.255466,362.740234,178.037292,30.192923,642.32782,182.153809,892.540466,623.493469,120.943436,530.709961,633.664673,73.078209,406.705597,590.513916,30.789415,72.238472,523.096191,16.918238,48.459274,643.544373,188.193832,31.659986
366.411591,246.828522,1700.286865,531.850952,235.984451,1702.362915,378.175659,113.107651,1709.238525,514.628113,108.740273,1702.568848,448.90033,84.320679,1554.569214,458.62439,27.293768,1234.269043,445.426331,205.623093,1474.03186,450.48468,239.403397,1298.602661,548.791077,-2.886251,1366.128174,459.891205,37.728455,1190.404663,462.181885,42.422184,1072.825439,291.075348,115.995224,1510.745361,230.292358,106.353394,1365.405762,217.601166,21.138424,1169.346436,162.413177,64.514236,994.29187,143.811935,106.244881,926.602356,208.295181,72.042442,906.9552,137.009171,104.067673,831.994141,607.287048,119.768341,1505.573364,685.237671,58.696903,1281.649902,692.1698,26.062567,1173.280029,749.406677,78.295151,1080.873535,797.10437,125.344429,933.845093,745.816406,73.370895,912.677185,817.418884,116.75383,833.898254,341.722412,202.720047,1046.909668,589.8125,205.515198,1055.280396,404.900238,44.649673,1071.98938,516.443726,51.540478,1083.75647,314.332458,125.160736,705.651978,346.241516,103.758797,533.073792,358.253784,35.325611,218.473114,375.987457,13.40133,73.624428,426.433228,-24.988962,57.326988,362.717194,177.971878,30.172285,642.406555,182.235931,892.562195,623.422119,120.916252,530.801453,633.46991,73.928497,406.139496,590.535828,30.800007,72.226578,523.139893,16.960995,48.410309,643.621338,188.02095,31.79241
366.374298,246.742401,1700.150269,531.810425,236.072906,1702.271973,378.153595,112.991661,1709.499878,514.635315,108.65509,1702.868042,448.858398,83.946465,1554.456665,458.562988,27.400824,1234.087646,445.472015,205.139648,1474.269653,450.491028,239.264084,1298.731812,548.56665,-3.101064,1365.906006,459.88147,37.894394,1190.233643,462.152039,42.667503,1072.78772,291.017395,115.572083,1510.588867,230.31427,105.839081,1365.201538,217.960785,20.660223,1169.102783,162.981522,63.879631,993.954163,144.447372,105.461243,925.931458,208.834305,71.26828,906.668335,137.534103,103.16143,831.603882,607.232056,119.219086,1505.70813,685.020325,58.262806,1281.607056,691.915466,25.352486,1173.293335,749.099854,78.027451,1080.740967,796.732605,125.281082,933.807373,745.414917,73.229225,912.557495,817.063049,116.639442,833.38916,341.443207,203.24791,1047.106689,589.933472,205.70137,1055.127686,404.873535,44.96558,1071.936401,516.443604,51.767307,1083.723145,313.869263,124.647278,705.692505,346.422943,103.59333,533.0896,358.224335,35.283409,218.488998,376.010986,13.331075,73.550545,426.419067,-24.907295,57.281052,362.728241,178.069626,30.171986,642.484375,182.338791,892.477173,623.442017,120.894073,530.713501,633.640625,73.173927,406.583282,590.506653,30.996866,71.938766,523.125427,16.9534,48.424351,643.578369,188.117905,31.619337
366.26593,246.682465,1700.013062,531.773682,235.914551,1702.113647,377.988373,112.86097,1709.79248,514.519287,108.629417,1703.07666,448.79071,83.599167,1554.364258,458.497925,27.472832,1233.921509,445.474518,204.808121,1474.261108,450.609131,239.267365,1298.844238,548.408081,-3.779582,1365.930054,459.835602,38.045918,1190.127686,462.175079,42.868462,1072.758179,290.881165,115.108711,1510.431763,231.169556,105.491241,1364.815308,218.299652,20.21859,1168.848267,163.587006,63.133091,993.727173,144.942596,104.689072,925.499023,209.358521,70.460304,906.355713,138.075592,102.283943,831.169006,607.156372,118.33757,1505.716919,684.762695,57.96769,1281.499634,691.306396,25.028591,1173.270508,748.783691,77.796036,1080.616333,796.423035,125.107674,933.629578,745.005859,73.104713,912.39209,816.636414,116.55645,833.518005,341.640045,203.590118,1046.77417,589.755981,205.887772,1055.120605,404.839569,45.193405,1071.907593,516.478638,51.929832,1083.684448,314.557495,124.721054,705.483643,346.642914,103.494995,533.046448,358.301056,35.266037,218.463455,376.032806,13.37086,73.596031,426.412079,-24.951088,57.269691,362.657043,177.971252,30.088078,642.526001,182.457245,892.441406,623.36499,120.80883,530.826843,633.645752,73.177162,406.566742,590.509827,30.962729,72.014923,523.122437,16.944649,48.403084,643.523865,188.087067,31.540457
366.272522,246.617447,1699.890625,531.741943,235.880768,1701.930908,378.092834,112.7845,1710.02417,514.571533,108.506714,1703.342285,448.620636,83.32666,1554.370117,458.502289,27.490498,1233.822632,445.209503,204.392502,1474.468506,450.632599,239.196274,1298.963013,548.259766,-3.670597,1365.563354,459.858887,38.175907,1189.995972,462.244049,43.049908,1072.735474,290.817474,114.595543,1510.248291,230.516098,104.881706,1364.679565,218.648682,19.744467,1168.649902,163.862381,62.424419,993.312073,145.33548,103.824219,925.27478,209.841629,69.764549,906.064087,138.696182,101.396919,830.793457,607.100647,118.121849,1505.760498,684.532532,57.745541,1281.336548,691.201538,24.753986,1173.046631,748.515747,77.584297,1080.469971,796.247498,124.839668,933.503418,744.690247,72.959846,912.25531,816.355103,116.374176,833.419312,341.766083,203.737228,1046.783691,589.800659,206.052307,1055.078003,404.865448,45.423779,1071.873169,516.535522,52.192486,1083.571411,314.687378,124.576881,705.441711,346.845062,103.367516,533.064697,358.36731,35.151024,218.482941,376.132385,13.379437,73.610329,426.441376,-24.981346,57.292381,362.733673,178.000412,30.116444,642.610046,182.542969,892.377441,623.393188,120.874313,530.801636,633.68219,73.176964,406.567444,590.473877,30.981771,71.901398,523.116211,16.95188,48.370316,643.510193,188.17807,31.625521
366.30957,246.458237,1699.704956,531.733582,235.720627,1701.774048,378.09848,112.738396,1710.258301,514.497803,108.459488,1703.553589,448.497772,82.840744,1554.390503,458.459564,27.610226,1233.69458,445.04184,204.148911,1474.337402,450.727112,239.033813,1299.071655,548.108643,-3.909409,1365.449585,459.889374,38.315319,1189.905029,462.285614,43.251781,1072.693604,290.691498,114.109726,1510.108887,230.572128,104.431984,1364.526733,218.946762,19.213345,1168.489258,164.099243,61.842403,993.147827,145.80658,103.203606,924.868713,210.278244,69.134308,905.841125,139.225494,100.916458,830.490662,607.048523,117.651375,1505.745239,684.320251,57.32375,1281.237305,690.89624,24.462593,1172.887573,748.289856,77.215828,1080.38269,796.005493,124.851501,933.463257,744.360168,72.976273,912.285767,815.990784,117.038773,832.712158,343.140076,203.358429,1046.583862,590.07959,206.263336,1055.035645,404.926422,45.654434,1071.824097,516.592651,52.362892,1083.544189,314.874573,125.323715,705.70459,346.958984,103.240189,533.10907,358.293152,35.290482,218.787949,376.153473,13.308776,73.646408,426.507446,-24.922346,57.323719,362.679108,177.982651,30.217291,642.66156,182.632431,892.432983,623.527039,120.895752,530.708923,633.672852,73.237076,406.589081,590.487732,30.734303,72.192696,523.098022,16.92148,48.420498,643.523438,188.097656,31.627455
366.349304,246.407166,1699.562744,531.738647,235.727951,1701.593384,378.004272,112.724075,1710.389648,514.465637,108.382423,1703.607056,448.405731,82.689743,1554.290405,458.477295,27.6518,1233.565063,445.203552,203.821625,1474.245117,450.841827,238.929886,1299.123169,547.957458,-4.209943,1365.340942,459.927979,38.424095,1189.799561,462.362946,43.370842,1072.658203,290.632904,113.756706,1510.049194,230.60878,103.956764,1364.335205,219.228485,18.748766,1168.306885,164.482407,61.078705,992.957764,146.202316,102.534897,924.780151,210.874039,68.347931,905.67926,139.73114,100.160645,830.162781,607.040894,117.193802,1505.69397,684.145752,56.876095,1281.136353,690.414062,24.732365,1172.527832,748.015259,76.895233,1080.288818,795.751282,124.622688,933.41156,744.024902,72.815544,912.034668,815.684204,116.934395,832.638184,342.488953,203.868912,1046.657227,590.209961,206.411957,1055.058594,405.018494,45.7752,1071.862671,517.46759,50.18095,1084.456177,315.013245,125.361603,705.688477,347.141357,103.136581,533.146912,358.280212,35.280148,218.880081,376.236755,13.342871,73.724586,426.662598,-24.769194,57.233864,362.967072,178.263794,30.329102,642.754578,182.803314,892.390259,623.412048,120.93084,530.790771,633.746704,73.267349,406.653839,590.525696,30.938541,71.994896,523.140503,16.910273,48.465248,643.578186,187.990021,31.762224
365.98996,246.313248,1699.260864,531.789612,235.663376,1701.367065,377.883118,112.775368,1710.474487,514.39856,108.237282,1703.677246,448.270599,82.418831,1554.244263,458.466919,27.70005,1233.428223,445.139893,203.595657,1474.228271,450.867096,238.856277,1299.130737,547.786255,-4.916848,1365.387329,459.975891,38.519272,1189.711548,462.455658,43.537083,1072.624146,290.530334,113.326294,1509.855957,230.534225,103.613594,1364.159424,219.523743,18.389278,1168.123535,165.041855,60.711807,992.865906,146.779755,101.921585,924.236511,211.335907,67.733849,905.411011,140.187347,99.448853,829.89502,606.950684,116.789101,1505.642578,683.871826,56.579643,1280.990845,690.033203,24.486441,1172.371826,747.745117,76.692757,1080.105469,795.517334,124.386551,933.241943,743.691345,72.789574,911.934265,815.353333,116.288139,833.0755,342.510437,203.968567,1046.642334,590.299438,206.495453,1054.969971,405.135956,45.908333,1071.824463,517.529968,50.281544,1084.410767,315.083405,125.411469,705.650452,347.205383,103.098045,533.14978,358.348633,35.247768,218.856186,376.297668,13.319502,73.687515,426.653809,-24.712011,57.187008,362.912384,178.166534,30.124287,642.846375,182.940643,892.284729,623.129211,120.691757,530.633545,633.864746,73.325035,406.64743,590.518677,31.005894,72.01255,523.118469,16.938623,48.426586,643.558228,188.281174,31.508535
365.972534,246.345291,1699.159302,531.745972,235.558472,1701.258057,377.825592,112.772301,1710.560059,514.280212,108.194092,1703.702271,448.137909,82.12159,1554.150757,458.515472,27.72121,1233.339233,445.066223,203.26564,1474.166748,450.794403,238.652664,1299.179565,547.614807,-4.814635,1365.081055,460.033752,38.550987,1189.618408,462.55365,43.634655,1072.646118,290.410614,113.059235,1509.757446,230.49704,103.226562,1363.981567,219.791534,17.95784,1167.948364,165.374924,60.03513,992.41864,147.135101,101.216187,924.075439,211.692993,67.232094,905.162842,140.754807,98.526573,829.598083,606.859802,116.379936,1505.592773,683.654114,56.234299,1280.900146,689.670288,24.362982,1172.098022,747.333984,76.79557,1079.726318,795.270874,123.704308,933.055908,743.324707,72.794456,911.809204,815.05072,116.327103,833.02063,342.159576,204.384705,1046.77063,590.330139,206.655579,1054.927368,405.218811,46.035152,1071.791504,517.574768,50.497414,1084.359863,315.138824,125.467674,705.633667,347.312378,103.076775,533.106262,357.610748,35.235149,219.077026,376.30957,13.338399,73.660141,426.642395,-24.961929,57.32777,363.101959,178.429657,29.821424,642.845215,183.133667,892.317322,623.14325,120.769005,530.612671,633.824951,73.345268,406.614838,590.523865,30.813084,72.240059,523.139465,16.933479,48.430916,643.533752,188.240005,31.502451
365.941895,246.339935,1699.088501,531.783203,235.520416,1701.089233,377.580444,112.710297,1710.712158,514.202576,108.092918,1703.783569,448.033173,81.825401,1554.142578,458.562408,27.685009,1233.253418,445.055145,202.819046,1474.177856,450.875275,238.487869,1299.247803,547.423096,-5.009518,1365.003174,460.099182,38.634541,1189.525146,462.682007,43.709446,1072.600098,290.351288,112.719231,1509.663086,231.148468,102.86821,1363.722046,220.049606,17.557686,1167.803833,165.897217,59.650311,992.075806,147.483231,100.661507,923.801575,212.095093,66.704163,904.968079,141.329437,97.883461,829.313843,606.796387,115.996048,1505.616455,683.398865,55.875492,1280.776733,689.50769,23.832386,1172.043945,747.079346,76.626701,1079.662964,795.299622,124.216339,933.265625,742.992493,73.089958,911.692993,814.80127,116.374237,832.875488,342.533478,204.152008,1046.576172,590.444336,206.781647,1054.986938,405.366486,46.121666,1071.752441,517.691467,50.561478,1084.312988,315.22644,125.417694,705.65509,346.843536,103.141975,533.378235,358.422058,34.950405,218.643677,376.354584,13.411116,73.628723,426.671509,-24.878847,57.302853,363.07547,178.298004,30.109007,642.919922,183.344711,892.301208,623.087708,120.585808,530.9104,633.871765,73.42514,406.669373,590.478394,30.993824,72.003654,523.124878,16.871758,48.487274,643.529175,188.203903,31.516157
366.042938,246.362396,1698.938965,531.814758,235.352188,1700.935059,377.507935,112.70137,1710.845947,514.098694,107.812454,1703.890625,447.923981,81.611763,1554.085449,458.559906,27.742193,1233.190186,445.032104,202.402985,1474.131958,450.883911,238.159912,1299.298706,547.284668,-5.275037,1364.896606,460.160522,38.634029,1189.494629,462.766266,43.81525,1072.558472,290.267395,112.315971,1509.575195,230.499176,102.4674,1363.719238,220.25293,17.203712,1167.672119,166.131775,59.234383,991.947876,147.897354,100.173882,923.436401,212.59343,66.09201,904.834839,141.819138,97.28907,829.063965,606.735413,115.590324,1505.611938,683.22876,55.5639,1280.691528,689.437439,23.168839,1171.928833,746.885986,76.463356,1079.571533,795.061401,124.07534,933.261841,742.759949,72.864822,911.643127,814.579712,116.003304,832.70697,342.71875,204.197784,1046.740356,590.547363,206.892532,1054.985596,405.433838,46.238098,1071.699219,517.043152,52.913708,1083.29126,315.269318,125.466438,705.66394,346.966522,103.157394,533.461731,358.383179,35.081486,218.82962,376.474792,13.444421,73.639328,426.700836,-24.94301,57.410175,363.122345,178.33844,30.123882,643.029968,183.418304,892.314514,623.163818,120.630508,530.932556,633.889709,73.516876,406.697357,590.539246,30.901154,72.040489,523.147278,16.906141,48.509235,643.554016,188.085205,31.572874
366.061462,246.261932,1698.807617,531.846008,235.271866,1700.856079,377.441467,112.705109,1710.912842,513.990601,107.596519,1703.959595,447.868225,81.316254,1554.089844,458.636139,27.700312,1233.144653,444.979218,202.16774,1474.080688,450.88504,238.000137,1299.319092,547.172668,-5.491198,1364.799438,460.250214,38.61274,1189.444702,462.914154,43.855461,1072.535034,290.211548,111.985474,1509.48877,230.419418,102.045044,1363.538818,220.520889,16.81395,1167.53833,166.699768,58.510002,991.897949,148.287521,99.556602,923.237488,213.088272,65.533081,904.639587,142.308563,96.687439,828.827148,606.692749,115.191284,1505.556763,683.103699,55.377968,1280.547607,689.333618,22.991991,1171.83252,746.810303,76.055138,1079.719482,794.74585,123.928047,933.05426,742.503784,73.228973,911.512939,814.343323,116.475708,832.757019,342.483032,204.513779,1046.787598,590.672241,206.939331,1054.957397,405.537872,46.312935,1071.662598,517.899353,50.741737,1084.160889,315.371857,125.507561,705.655579,347.050751,103.156441,533.462463,358.495056,34.985714,218.734375,376.501099,13.46889,73.647369,426.766022,-24.885035,57.38102,363.15152,178.331497,30.103113,643.088501,183.557663,892.341248,623.570984,121.065186,530.898254,633.988159,73.529823,406.71167,590.580322,30.99172,71.996185,523.160217,16.896685,48.510212,643.605347,188.20253,31.534239
366.500122,246.549576,1698.713867,531.838501,235.207031,1700.751221,377.321136,112.759926,1710.921509,513.844971,107.364731,1703.925537,447.797241,81.011925,1554.014038,458.610748,27.6353,1233.06665,444.874237,201.833084,1473.995361,450.936493,237.825592,1299.246704,546.994873,-5.710853,1364.739502,460.264435,38.671562,1189.360474,463.023621,43.938812,1072.453857,290.092438,111.758018,1509.371094,230.439255,101.765999,1363.372437,220.693039,16.492403,1167.360962,167.175797,58.055374,991.585754,148.631866,99.217422,922.914795,213.411179,65.131676,904.405579,142.701981,96.20742,828.53894,606.585388,114.926117,1505.576172,682.977051,55.006275,1280.54895,689.098633,22.780409,1171.698364,746.533997,76.167603,1079.393799,794.60083,123.561188,932.908813,742.234863,73.251312,911.410339,814.061951,115.885841,832.820862,342.791046,204.501068,1046.739258,590.718567,206.973221,1054.941895,405.652069,46.309914,1071.627075,517.968201,50.839249,1084.109253,315.399536,125.627411,705.618103,347.103119,103.211212,533.440796,358.414215,35.136246,218.783615,376.570404,13.499247,73.619064,426.757019,-24.836018,57.340702,363.156403,178.412415,30.115211,643.188232,183.681992,892.249451,623.916809,121.356491,530.81427,634.050903,73.450012,406.788574,590.498535,30.932352,72.174828,523.110168,16.863743,48.48703,643.548645,188.177963,31.568348
366.467438,246.576981,1698.641479,531.818176,235.052948,1700.658325,377.399597,112.821716,1710.880249,513.67981,107.183548,1704.000488,447.649506,80.832436,1554.001953,458.630371,27.647923,1232.983887,444.791077,201.639908,1473.986328,450.890015,237.671738,1299.197144,546.875122,-5.943538,1364.699707,460.331757,38.647194,1189.314697,463.13858,43.976856,1072.419189,289.976837,111.468277,1509.222534,230.386414,101.446999,1363.225586,220.87764,16.166925,1167.203369,167.437637,57.666805,991.336609,149.051926,98.811699,922.637756,213.723312,64.689857,904.226379,143.152924,95.669998,828.285583,606.511292,114.64061,1505.65332,682.809692,54.895905,1280.455566,688.954041,22.661266,1171.654053,746.465942,75.774223,1079.568237,794.318237,123.938248,932.988831,742.078003,73.20488,911.373291,813.868103,116.504784,832.626282,342.818268,204.330093,1046.56311,590.716003,207.084167,1054.969971,405.764343,46.328888,1071.55481,518.070618,50.87315,1084.080078,315.395508,125.670029,705.611572,347.1539,103.226135,533.401855,358.422272,35.202122,218.802444,376.551819,13.524357,73.593704,426.792084,-24.837532,57.329121,363.093933,178.365753,29.98992,643.205872,183.797165,892.189392,624.000244,121.401878,530.807007,634.012512,73.651558,406.663696,590.536621,30.999588,72.01548,523.155884,16.929985,48.475639,643.523132,188.157318,31.520191
366.439941,246.555374,1698.568115,531.753601,234.877625,1700.525269,377.316162,112.803818,1710.932495,513.67865,107.392494,1703.958496,447.503906,80.620956,1553.96521,458.6875,27.546465,1232.93396,444.641632,201.282883,1473.947388,450.883362,237.484604,1299.265015,546.810791,-6.214101,1364.627197,460.401672,38.622784,1189.240356,463.257263,43.898727,1072.342651,289.88269,111.203239,1509.13855,230.314041,101.108856,1363.074707,221.071564,15.804832,1167.050537,167.850113,57.160744,991.065796,149.427017,98.355186,922.380432,214.034439,64.338455,904.001892,143.575302,95.178474,828.015991,606.4599,114.320724,1505.598145,682.734497,54.550434,1280.526855,688.645081,22.90443,1171.599731,746.203064,75.925026,1079.309448,794.254578,123.891533,933.019531,741.916748,73.157227,911.295959,813.648987,116.486717,832.581604,342.537842,204.607727,1046.744385,590.763184,207.155701,1054.950928,405.83493,46.33704,1071.530762,517.506653,53.095058,1083.09729,315.438141,125.714912,705.586121,347.21106,103.212036,533.432434,358.474548,35.211212,218.793076,376.604675,13.523145,73.703232,426.799622,-24.820089,57.393402,363.222534,178.539948,29.858126,643.212463,183.913391,892.116577,623.764648,121.169991,530.807312,634.077942,73.624802,406.665863,590.533875,30.814903,72.144905,523.156311,16.850931,48.441669,643.514221,188.199677,31.536896
366.445679,246.441284,1698.374146,531.610657,234.66153,1700.401733,377.206116,112.797012,1711.007324,513.557251,107.278938,1704.012573,447.420563,80.398178,1553.911865,458.707825,27.49757,1232.894165,444.632324,200.965775,1473.879028,450.904327,237.093826,1299.341675,546.727112,-6.3916,1364.591675,460.47937,38.607822,1189.20105,463.329437,43.961601,1072.315063,289.82666,110.839684,1509.060913,230.25032,100.817329,1362.94043,221.258072,15.429491,1166.940308,167.9263,57.055355,990.876343,149.791718,97.870903,922.245056,214.514038,63.839191,903.919556,143.965286,94.741547,827.811462,606.409119,114.067055,1505.661621,682.68927,54.30547,1280.483276,688.626343,22.773603,1171.496338,746.198486,75.575775,1079.501221,794.045471,123.948189,932.9375,741.752319,73.16996,911.261292,813.464355,116.535965,832.496887,342.551147,204.652954,1046.822144,590.812683,207.215256,1054.933472,405.917786,46.379486,1071.481567,518.227905,50.992748,1083.9375,315.415955,125.792351,705.588013,347.26123,103.177849,533.460632,358.578888,35.171814,218.852371,376.63266,13.464653,73.701424,426.8237,-24.873999,57.451698,363.195862,178.414276,30.136288,643.209412,184.001816,892.136902,623.818726,121.427834,530.560486,634.168701,73.478966,406.827301,590.532837,30.913483,71.992119,523.102112,16.860403,48.497509,643.535156,188.129456,31.584681
366.614716,246.523438,1698.155396,531.803589,234.336197,1700.184448,377.114594,112.792625,1711.049316,513.398499,106.942642,1704.14209,447.336212,80.189819,1553.841553,458.7547,27.427404,1232.834106,444.638641,200.845612,1473.881226,450.872559,236.807785,1299.328369,546.682861,-6.54442,1364.565308,460.577667,38.582977,1189.146362,463.42215,43.965748,1072.310181,289.752197,110.599678,1508.908569,230.307541,100.542549,1362.735107,221.449966,15.105531,1166.754395,168.339203,56.872776,990.761108,150.14032,97.612793,921.966064,214.895111,63.488708,903.713928,144.345947,94.359131,827.564636,606.342285,113.794014,1505.586792,682.632141,54.26329,1280.382202,688.615479,22.627522,1171.472168,746.107666,75.50898,1079.463501,793.948242,123.575966,932.818237,741.675598,72.879562,911.323486,813.286926,116.565804,832.508545,342.642273,204.500671,1046.801025,590.881775,207.200974,1054.900635,406.02948,46.334312,1071.482422,518.375427,50.944481,1083.920532,315.449005,125.900719,705.603943,347.298737,103.157417,533.489624,358.638123,35.14727,218.866913,376.681793,13.68707,73.662247,426.949585,-24.681309,57.260647,363.335602,178.607742,29.924238,643.252441,184.051987,892.049377,623.987793,121.590294,530.63269,634.150696,73.659363,406.622559,590.488647,30.994953,71.889328,523.158264,16.848473,48.465038,643.594238,188.282089,31.513605
366.586487,246.480637,1698.026001,531.857056,234.006042,1699.969604,377.004822,112.873375,1711.06543,513.241272,106.777351,1704.158691,447.163788,79.836502,1553.887329,458.787537,27.350456,1232.731934,444.907715,200.237289,1473.654785,450.946594,236.604904,1299.208618,546.674927,-6.740893,1364.532227,460.616882,38.548519,1189.068848,463.47052,44.004036,1072.287231,289.65094,110.370117,1508.804565,230.287933,100.237335,1362.463013,221.598083,14.869511,1166.579712,168.664352,56.262684,990.53241,150.389252,97.332817,921.728027,215.176056,63.135967,903.565918,144.606689,93.995903,827.353943,606.272156,113.214455,1505.540771,682.588623,54.080151,1280.391235,688.536926,22.574701,1171.432495,746.016907,75.421135,1079.414673,793.746887,123.991653,932.858704,741.576416,72.885963,911.263672,813.137451,116.674492,832.430542,342.912018,204.41954,1046.772705,590.86969,207.283829,1054.870728,406.024994,46.352524,1071.430786,518.448181,50.94379,1083.876099,315.447601,125.898224,705.566467,347.36972,103.1399,533.368042,358.606659,35.126579,218.820206,376.646606,13.570429,73.704895,426.898865,-24.63624,57.243725,363.166107,178.466171,29.999023,643.441528,184.193329,892.192078,624.011536,121.690514,530.613159,634.171814,73.679314,406.642365,590.492554,30.934256,72.092224,523.102356,16.875612,48.399643,643.524109,188.200882,31.515833
