,0
563,256.7508
564,256.74103
565,256.73575
566,256.7332
567,256.7301
568,256.72327
569,256.71082
570,256.69363
571,256.6755
572,256.66135
573,256.6555
574,256.6591
575,256.6691
576,256.67892
577,256.68015
578,256.6655
579,256.6313
580,256.57928
581,256.5161
582,256.45187
583,256.39755
584,256.36224
585,256.3505
586,256.36163
587,256.38934
588,256.42422
589,256.4565
590,256.4788
591,256.48755
592,256.48212
593,256.4632
594,256.43146
595,256.3866
596,256.32828
597,256.25845
598,256.18307
599,256.1128
600,256.06107
601,256.0417
602,256.06418
603,256.13007
604,256.23154
605,256.3529
606,246.73944
607,246.75264
608,246.77168
609,246.80118
610,246.84267
611,246.89384
612,246.94951
613,247.00156
614,247.04193
615,247.06488
616,247.06953
617,247.06041
618,247.04683
619,247.04002
620,247.04944
621,247.0797
622,247.12843
623,247.18657
624,247.24135
625,247.28165
626,247.30406
627,247.3178
628,247.34769
629,247.43161
630,247.61365
631,247.93204
632,248.40643
633,249.02855
634,249.76004
635,250.5409
636,251.30666
637,252.00592
638,252.6124
639,253.12514
640,253.5603
641,253.93748
642,254.27264
643,254.57408
644,254.84627
645,255.0925
646,255.31596
647,255.5199
648,255.70549
649,255.87097
650,256.01254
651,256.12607
652,256.20813
653,256.25778
654,256.27664
655,256.26926
656,256.24252
657,256.2062
658,256.17142
659,256.1497
660,256.14954
661,256.17352
662,256.21667
663,256.266
664,256.3046
665,256.3161
666,256.2904
667,256.22806
668,256.1412
669,256.0527
670,255.99017
671,255.97943
672,256.03662
673,256.16415
674,256.34998
675,256.57098
676,256.79932
677,257.008
678,257.17783
679,257.3039
680,257.40024
681,257.4985
682,257.63547
683,257.83304
684,258.08096
685,258.3349
686,258.53482
687,258.6351
688,258.62595
689,258.53387
690,258.4014
691,258.26276
692,258.13205
693,258.00757
694,257.88358
695,257.759
696,257.6387
697,257.52994
698,257.4384
699,257.3657
700,257.3078
701,257.25543
702,257.1958
703,257.11798
704,257.01767
705,256.90094
706,256.78262
707,247.43718
708,247.46504
709,247.48676
710,247.4986
711,247.50084
712,247.49744
713,247.49374
714,247.49438
715,247.50201
716,247.5181
717,247.54428
718,247.5843
719,247.64484
720,247.734
721,247.8587
722,248.02269
723,248.22447
724,248.45836
725,248.71638
726,248.99158
727,249.27983
728,249.58006
729,249.89362
730,250.22076
731,250.55902
732,250.90126
733,251.23709
734,251.55537
735,251.84718
736,252.10713
737,252.33377
738,252.52806
739,252.6938
740,252.8372
741,252.96796
742,253.09811
743,253.24017
744,253.40393
745,253.59377
746,253.80688
747,254.03429
748,254.26294
749,254.4788
750,254.66904
751,254.82474
752,254.94247
753,255.02527
754,255.08145
755,255.12231
756,255.15886
757,255.19856
758,255.2434
759,255.29117
760,255.33705
761,255.37746
762,255.41272
763,255.44743
764,255.48857
765,255.54205
766,255.6102
767,255.69131
768,255.78113
769,255.87517
770,255.97078
771,256.0674
772,256.1661
773,256.26764
774,256.37186
775,256.47614
776,256.57648
777,256.66702
778,256.74158
779,256.79504
780,256.82462
781,256.83163
782,256.82224
783,256.80777
784,256.80368
785,256.8276
786,256.89548
787,257.0159
788,257.1846
789,257.38162
790,257.57355
791,257.72183
792,257.7946
793,257.77563
794,257.66953
795,257.4979
796,257.2924
797,257.08517
798,256.90134
799,256.7546
800,256.6466
801,256.56924
802,256.50854
803,256.4493
804,256.37994
805,256.29526
806,256.19733
807,256.09457
808,246.8088
809,246.8486
810,246.88821
811,246.92749
812,246.97021
813,247.0239
814,247.09898
815,247.20709
816,247.35956
817,247.5659
818,247.83243
819,248.16145
820,248.55014
821,248.9891
822,249.46309
823,249.95209
824,250.43362
825,250.88686
826,251.29625
827,251.6535
828,251.95839
829,252.21672
830,252.43758
831,252.62917
832,252.79695
833,252.94325
834,253.06837
835,253.17389
836,253.26414
837,253.34686
838,253.43193
839,253.52882
840,253.64412
841,253.78014
842,253.93474
843,254.10228
844,254.2751
845,254.44586
846,254.60814
847,254.75763
848,254.89218
849,255.01231
850,255.12064
851,255.22093
852,255.31703
853,255.41136
854,255.50363
855,255.5911
856,255.66895
857,255.73157
858,255.77455
859,255.79654
860,255.80057
861,255.79527
862,255.79355
863,255.8097
864,255.85509
865,255.9347
866,256.04498
867,256.17532
868,256.31113
869,256.43887
870,256.5488
871,256.6369
872,256.70505
873,256.75934
874,256.80835
875,256.86105
876,256.92432
877,257.0011
878,257.08865
879,257.1787
880,257.25906
881,257.31668
882,257.34073
883,257.32578
884,257.27213
885,257.18683
886,257.08255
887,256.97556
888,256.88077
889,256.80563
890,256.7447
891,256.68228
892,256.6019
893,256.49945
894,256.3887
895,256.29462
896,256.23737
897,256.21982
898,256.22678
899,256.23434
900,256.22333
901,256.18665
902,256.13092
903,256.0719
904,256.02844
905,256.01654
906,256.04422
907,256.10794
908,256.19327
909,253.6615
910,253.90952
911,254.22531
912,254.55406
913,254.84624
914,255.07077
915,255.2204
916,255.30646
917,255.34944
918,255.36964
919,255.38112
920,255.39133
921,255.40326
922,255.4187
923,255.43964
924,255.46764
925,255.50284
926,255.54274
927,255.5831
928,255.61897
929,255.64742
930,255.66821
931,255.68373
932,255.69798
933,255.71445
934,255.73494
935,255.75905
936,255.7848
937,255.80977
938,255.83249
939,255.85359
940,255.87576
941,255.90324
942,255.94075
943,255.99153
944,256.0564
945,256.13266
946,256.21445
947,256.29404
948,256.36395
949,256.419
950,256.4584
951,256.48526
952,256.50543
953,256.5249
954,256.54688
955,256.57077
956,256.5915
957,256.601
958,256.59045
959,256.55316
960,256.48712
961,256.3974
962,256.2962
963,256.20142
964,256.13254
965,256.10507
966,256.12543
967,256.18823
968,256.27756
969,256.37222
970,256.45258
971,256.50726
972,256.5351
973,256.54434
974,256.54733
975,256.5551
976,256.57333
977,256.60046
978,256.63007
979,256.65424
980,256.66672
981,256.6652
982,256.65042
983,256.62485
984,256.59003
985,256.54642
986,256.49365
987,256.43256
988,256.36658
989,256.30185
990,256.2461
991,256.20517
992,256.1814
993,256.17218
994,256.17053
995,256.16818
996,256.15848
997,256.13916
998,256.1137
999,256.09018
1000,256.07797
1001,256.0835
1002,256.10733
1003,256.14307
1004,256.17902
1005,256.20245
1006,256.20444
1007,256.18347
1008,256.14615
1009,256.10504
1010,246.67969
1011,246.66203
1012,246.64658
1013,246.63507
1014,246.62943
1015,246.63141
1016,246.64247
1017,246.66402
1018,246.69608
1019,246.73769
1020,246.78542
1021,246.83421
1022,246.87874
1023,246.91454
1024,246.94
1025,246.9565
1026,246.96776
1027,246.97859
1028,246.99226
1029,247.00993
1030,247.03044
1031,247.05022
1032,247.0652
1033,247.0722
1034,247.0697
1035,247.05904
1036,247.04356
1037,247.0275
1038,247.01534
1039,247.01022
1040,247.01338
1041,247.02446
1042,247.04149
1043,247.0614
1044,247.0805
1045,247.09494
1046,247.10036
1047,247.09357
1048,247.07364
1049,247.04364
1050,247.01178
1051,246.99146
1052,246.99937
1053,247.05205
1054,247.16202
1055,247.33563
1056,247.57468
1057,247.88058
1058,248.25688
1059,248.70905
1060,249.23634
1061,249.8245
1062,250.44142
1063,251.04259
1064,251.5839
1065,252.0354
1066,252.39142
1067,252.6705
1068,252.9084
1069,253.14615
1070,253.41754
1071,253.73999
1072,254.11124
1073,254.51094
1074,254.90717
1075,255.26534
1076,255.5569
1077,255.76605
1078,255.89264
1079,255.95047
1080,255.96172
1081,255.94986
1082,255.93416
1083,255.92743
1084,255.93701
1085,255.96718
1086,256.02036
1087,256.09824
1088,256.20013
1089,256.32303
1090,256.46127
1091,256.60828
1092,256.75955
1093,256.914
1094,257.07477
1095,257.24704
1096,257.43472
1097,257.637
1098,257.8472
1099,258.0524
1100,258.23297
1101,258.3648
1102,258.4234
1103,258.39343
1104,258.27786
1105,258.1004
1106,257.8976
1107,257.70404
1108,257.5396
1109,257.40518
1110,257.28543
1111,246.956
1112,246.9563
1113,246.95947
1114,246.96861
1115,246.98723
1116,247.01907
1117,247.06697
1118,247.13104
1119,247.20862
1120,247.29405
1121,247.3816
1122,247.46768
1123,247.55313
1124,247.64415
1125,247.75067
1126,247.8831
1127,248.04869
1128,248.2494
1129,248.48178
1130,248.73904
1131,249.01399
1132,249.30144
1133,249.59886
1134,249.90485
1135,250.2181
1136,250.53511
1137,250.84982
1138,251.1539
1139,251.43877
1140,251.69717
1141,251.9257
1142,252.12521
1143,252.30026
1144,252.45718
1145,252.6022
1146,252.73895
1147,252.86797
1148,252.9864
1149,253.08981
1150,253.17386
1151,253.23631
1152,253.27821
1153,253.30331
1154,253.31726
1155,253.32611
1156,253.3356
1157,253.3513
1158,253.37936
1159,253.42755
1160,253.50462
1161,253.61871
1162,253.77422
1163,253.96912
1164,254.19359
1165,254.43158
1166,254.66432
1167,254.8758
1168,255.05658
1169,255.20566
1170,255.32935
1171,255.43855
1172,255.54582
1173,255.66246
1174,255.79597
1175,255.94897
1176,256.11874
1177,256.29877
1178,256.48184
1179,256.6638
1180,256.84552
1181,257.03223
1182,257.2273
1183,257.42456
1184,257.6037
1185,257.7339
1186,257.78558
1187,257.74588
1188,257.62534
1189,257.45444
1190,257.2709
1191,257.107
1192,256.9826
1193,256.905
1194,256.87155
1195,256.87292
1196,256.89597
1197,256.92593
1198,256.94818
1199,256.94937
1200,256.9183
1201,256.8484
1202,256.74036
1203,256.60422
1204,256.45905
1205,256.33054
1206,256.2454
1207,256.22638
1208,256.28674
1209,256.42654
1210,256.63098
1211,256.8717
1212,246.9266
1213,246.86752
1214,246.83264
1215,246.8468
1216,246.94339
1217,247.16112
1218,247.53583
1219,248.0897
1220,248.82347
1221,249.71194
1222,250.70541
1223,251.7356
1224,252.72627
1225,253.60747
1226,254.32896
1227,254.8684
1228,255.23279
1229,255.45172
1230,255.5677
1231,255.62544
1232,255.66367
1233,255.70943
1234,255.776
1235,255.86453
1236,255.96783
1237,256.0763
1238,256.1829
1239,256.28568
1240,256.388
1241,256.4959
1242,256.61514
1243,256.74948
1244,256.89935
1245,257.06137
1246,257.22833
1247,257.3887
1248,257.52753
1249,257.62695
1250,257.66837
1251,257.63644
1252,257.5243
1253,257.33823
1254,257.0994
1255,256.8396
1256,256.59283
1257,256.3847
1258,256.22525
1259,256.10727
1260,256.01233
1261,255.9189
1262,255.81189
1263,255.6867
1264,255.54967
1265,255.41411
1266,255.29483
1267,255.20273
1268,255.14206
1269,255.10959
1270,255.09636
1271,255.08983
1272,255.07661
1273,255.04523
1274,254.98856
1275,254.90572
1276,254.80373
1277,254.69656
1278,254.60233
1279,254.53914
1280,254.51988
1281,254.54823
1282,254.61702
1283,254.70863
1284,254.80002
1285,254.86902
1286,254.90067
1287,254.89264
1288,254.85468
1289,254.80516
1290,254.76418
1291,254.74664
1292,254.75719
1293,254.78911
1294,254.82736
1295,254.85442
1296,254.85765
1297,254.83525
1298,254.79825
1299,254.76888
1300,254.77515
1301,254.84224
1302,254.9849
1303,255.2018
1304,255.47185
1305,255.7551
1306,255.99776
1307,256.143
1308,256.14423
1309,255.97963
1310,255.6609
1311,255.23314
1312,254.7636
1313,247.29305
1314,247.4209
1315,247.53821
1316,247.63759
1317,247.71695
1318,247.77818
1319,247.82579
1320,247.86394
1321,247.89465
1322,247.91797
1323,247.93295
1324,247.93999
1325,247.94243
1326,247.94716
1327,247.9633
1328,248.0004
1329,248.06638
1330,248.1651
1331,248.29723
1332,248.46031
1333,248.65
1334,248.86275
1335,249.09563
1336,249.34784
1337,249.61923
1338,249.9104
1339,250.2207
1340,250.54803
1341,250.88773
1342,251.23283
1343,251.57448
1344,251.90276
1345,252.2089
1346,252.486
1347,252.73076
1348,252.94458
1349,253.13321
1350,253.30614
1351,253.47452
1352,253.64894
1353,253.83633
1354,254.03734
1355,254.24637
1356,254.4533
1357,254.64651
1358,254.8173
1359,254.96124
1360,255.07791
1361,255.16809
1362,255.23265
1363,255.27135
1364,255.28539
1365,255.27873
1366,255.26045
1367,255.2432
1368,255.24127
1369,255.26723
1370,255.32944
1371,255.43062
1372,255.5678
1373,255.73274
1374,255.91335
1375,256.09506
1376,256.26376
1377,256.40884
1378,256.5257
1379,256.6174
1380,256.6942
1381,256.77075
1382,256.8624
1383,256.9806
1384,257.1305
1385,257.31012
1386,257.51184
1387,257.72562
1388,257.94232
1389,258.15582
1390,258.36273
1391,258.55997
1392,258.74088
1393,258.8933
1394,259.00015
1395,259.044
1396,259.0132
1397,258.9063
1398,258.73434
1399,258.51718
1400,258.27814
1401,258.03717
1402,257.80667
1403,257.58942
1404,257.38135
1405,257.1755
1406,256.9671
1407,256.7565
1408,256.54996
1409,256.3573
1410,256.18958
1411,256.0551
1412,255.95636
1413,255.8879
1414,250.92886
1415,251.17336
1416,251.46579
1417,251.76434
1418,252.03836
1419,252.26888
1420,252.44876
1421,252.58026
1422,252.6726
1423,252.739
1424,252.79321
1425,252.84676
1426,252.90656
1427,252.97397
1428,253.04622
1429,253.11852
1430,253.18715
1431,253.25168
1432,253.31519
1433,253.38434
1434,253.46631
1435,253.56631
1436,253.68434
1437,253.81352
1438,253.9415
1439,254.05344
1440,254.13722
1441,254.18802
1442,254.21072
1443,254.21912
1444,254.23065
1445,254.25946
1446,254.31064
1447,254.37778
1448,254.44562
1449,254.49715
1450,254.52115
1451,254.51718
1452,254.49529
1453,254.47128
1454,254.45982
1455,254.46875
1456,254.49678
1457,254.53604
1458,254.57565
1459,254.60683
1460,254.62558
1461,254.63417
1462,254.64096
1463,254.6578
1464,254.698
1465,254.77254
1466,254.88705
1467,255.03983
1468,255.22202
1469,255.41968
1470,255.61743
1471,255.80263
1472,255.96744
1473,256.11075
1474,256.23685
1475,256.35397
1476,256.47134
1477,256.597
1478,256.73578
1479,256.888
1480,257.04993
1481,257.21503
1482,257.37555
1483,257.52426
1484,257.65524
1485,257.7644
1486,257.84924
1487,257.90988
1488,257.95087
1489,257.98236
1490,258.01898
1491,258.07474
1492,258.1552
1493,258.25177
1494,258.342
1495,258.39804
1496,258.39902
1497,258.3391
1498,258.22858
1499,258.08737
1500,257.9378
1501,257.8006
1502,257.69186
1503,257.62054
1504,257.5861
1505,257.5762
1506,257.57126
1507,257.55133
1508,257.50436
1509,257.43115
1510,257.34354
1511,257.2588
1512,257.19147
1513,257.14706
1514,257.12018
1515,249.03958
1516,249.27008
1517,249.54718
1518,249.82849
1519,250.08974
1520,250.32393
1521,250.53554
1522,250.7334
1523,250.92451
1524,251.1108
1525,251.2893
1526,251.45345
1527,251.59607
1528,251.71167
1529,251.798
1530,251.85732
1531,251.89677
1532,251.92828
1533,251.96745
1534,252.03133
1535,252.13484
1536,252.28719
1537,252.48825
1538,252.72758
1539,252.98517
1540,253.23558
1541,253.4539
1542,253.62086
1543,253.72792
1544,253.77774
1545,253.78229
1546,253.75906
1547,253.72563
1548,253.69598
1549,253.67776
1550,253.6721
1551,253.67479
1552,253.67871
1553,253.67668
1554,253.66458
1555,253.64221
1556,253.61426
1557,253.58836
1558,253.57297
1559,253.57416
1560,253.59387
1561,253.629
1562,253.67223
1563,253.71437
1564,253.74696
1565,253.76471
1566,253.76636
1567,253.75494
1568,253.73581
1569,253.71414
1570,253.69392
1571,253.67708
1572,253.66371
1573,253.65366
1574,253.64662
1575,253.64282
1576,253.64313
1577,253.64874
1578,253.66002
1579,253.67607
1580,253.6937
1581,253.70822
1582,253.71507
1583,253.71161
1584,253.69836
1585,253.67929
1586,253.66052
1587,253.64912
1588,253.6499
1589,253.664
1590,253.6876
1591,253.71414
1592,253.73816
1593,253.76001
1594,253.78879
1595,253.83966
1596,253.9271
1597,254.05661
1598,254.22029
1599,254.39708
1600,254.5606
1601,254.68698
1602,254.76294
1603,254.789
1604,254.77878
1605,254.75328
1606,254.73482
1607,254.73972
1608,254.77443
1609,254.83475
1610,254.9094
1611,254.98428
1612,255.04758
1613,255.09299
1614,255.12148
1615,255.13992
1616,250.61664
1617,250.76036
1618,250.94182
1619,251.13454
1620,251.32318
1621,251.50395
1622,251.67973
1623,251.85657
1624,252.03836
1625,252.22478
1626,252.41187
1627,252.59317
1628,252.76201
1629,252.91263
1630,253.0405
1631,253.14285
1632,253.21869
1633,253.27031
1634,253.30415
1635,253.33221
1636,253.37042
1637,253.43607
1638,253.54356
1639,253.70006
1640,253.90291
1641,254.13913
1642,254.38673
1643,254.61964
1644,254.81241
1645,254.94559
1646,255.01012
1647,255.00967
1648,254.96025
1649,254.88702
1650,254.81938
1651,254.78392
1652,254.79921
1653,254.87169
1654,254.99501
1655,255.15285
1656,255.32425
1657,255.4895
1658,255.63475
1659,255.75471
1660,255.85178
1661,255.93349
1662,256.00928
1663,256.08667
1664,256.1693
1665,256.25677
1666,256.3453
1667,256.43042
1668,256.50934
1669,256.5823
1670,256.65213
1671,256.7229
1672,256.7975
1673,256.87662
1674,256.95813
1675,257.03888
1676,257.11633
1677,257.19046
1678,257.26413
1679,257.34296
1680,257.4338
1681,257.5433
1682,257.67624
1683,257.8342
1684,258.015
1685,258.21292
1686,258.41916
1687,258.62372
1688,258.81744
1689,258.99362
1690,259.1495
1691,259.28583
1692,259.4053
1693,259.50992
1694,259.5985
1695,259.66647
1696,259.70782
1697,259.71796
1698,259.69757
1699,259.6537
1700,259.59723
1701,259.5394
1702,259.48724
1703,259.44254
1704,259.4034
1705,259.3687
1706,259.33932
1707,259.31836
1708,259.30838
1709,259.3098
1710,259.322
1711,259.34543
1712,259.38455
1713,259.4456
1714,259.53366
1715,259.64752
1716,259.77762
1717,249.28375
1718,249.28925
1719,249.29665
1720,249.30687
1721,249.32062
1722,249.3386
1723,249.36145
1724,249.39041
1725,249.42746
1726,249.47568
1727,249.53876
1728,249.61964
1729,249.71974
1730,249.83772
1731,249.96971
1732,250.11053
1733,250.25587
1734,250.40294
1735,250.55183
1736,250.70424
1737,250.86188
1738,251.02463
1739,251.18933
1740,251.35037
1741,251.50201
1742,251.64067
1743,251.76767
1744,251.88908
1745,252.01453
1746,252.15274
1747,252.30807
1748,252.47758
1749,252.65157
1750,252.81694
1751,252.9619
1752,253.08034
1753,253.17513
1754,253.25667
1755,253.33919
1756,253.4352
1757,253.55017
1758,253.68106
1759,253.81683
1760,253.94365
1761,254.0493
1762,254.1278
1763,254.18037
1764,254.21461
1765,254.24097
1766,254.26997
1767,254.30959
1768,254.3646
1769,254.43608
1770,254.52156
1771,254.61557
1772,254.71039
1773,254.79836
1774,254.8739
1775,254.93628
1776,254.99074
1777,255.04779
1778,255.12102
1779,255.22278
1780,255.3602
1781,255.53226
1782,255.72974
1783,255.93721
1784,256.13843
1785,256.32147
1786,256.48322
1787,256.6308
1788,256.7807
1789,256.95407
1790,257.17096
1791,257.44302
1792,257.76816
1793,258.1284
1794,258.49243
1795,258.82355
1796,259.09024
1797,259.27667
1798,259.38962
1799,259.4576
1800,259.52148
1801,259.61914
1802,259.77167
1803,259.97955
1804,260.22864
1805,260.5009
1806,260.7803
1807,261.0496
1808,261.28394
1809,261.45206
1810,261.52765
1811,261.5057
1812,261.40775
1813,261.27203
1814,261.13602
1815,261.02182
1816,260.9356
1817,260.87357
1818,252.96222
1819,253.01576
1820,253.11867
1821,253.23964
1822,253.36136
1823,253.47833
1824,253.5918
1825,253.70528
1826,253.82095
1827,253.93913
1828,254.06006
1829,254.1841
1830,254.3115
1831,254.44124
1832,254.56996
1833,254.69171
1834,254.80046
1835,254.89185
1836,254.96608
1837,255.02791
1838,255.08556
1839,255.14784
1840,255.2201
1841,255.30237
1842,255.38963
1843,255.473
1844,255.54381
1845,255.59624
1846,255.62968
1847,255.64899
1848,255.66261
1849,255.67993
1850,255.70784
1851,255.74838
1852,255.79788
1853,255.84746
1854,255.88675
1855,255.90692
1856,255.90388
1857,255.87914
1858,255.83907
1859,255.79222
1860,255.74638
1861,255.70642
1862,255.67407
1863,255.64827
1864,255.62706
1865,255.60876
1866,255.5914
1867,255.57277
1868,255.5485
1869,255.51332
1870,255.46152
1871,255.38855
1872,255.29315
1873,255.1776
1874,255.04797
1875,254.91324
1876,254.78416
1877,254.67151
